Intents,Question,Question_vector,Answer
level,เอไอระดับกลาง,0,"หลักสูตรเอไอระดับกลาง (Intermediate Level)

เหมาะสำหรับบุคคลทั่วไป นักเรียน นักศึกษา ทุกสาขาอาชีพ ทุกเพศ ทุกวัย ที่สนใจ

- ลงทะเบียนได้เพื่อรับรหัส Supe AI ดูขั้นตอนการสมัครในเมนู “สมัครเข้าโครงการ>ขั้นตอนการสมัคร”

- เข้ารหัส Super AI ที่ได้จากการสมัคร เข้าระบบ AIAT MOOC ที่ https://mooc.aiat.or.th/ เลือกเมนู “หลักสูตร Super AI Engineer”

- หากสอบผ่านตามเกณฑ์จะได้รับเกียรติบัตร “Foundation AI”
"
level,Intermediate Level,0,"หลักสูตรเอไอระดับกลาง (Intermediate Level)

เหมาะสำหรับบุคคลทั่วไป นักเรียน นักศึกษา ทุกสาขาอาชีพ ทุกเพศ ทุกวัย ที่สนใจ

- ลงทะเบียนได้เพื่อรับรหัส Supe AI ดูขั้นตอนการสมัครในเมนู “สมัครเข้าโครงการ>ขั้นตอนการสมัคร”

- เข้ารหัส Super AI ที่ได้จากการสมัคร เข้าระบบ AIAT MOOC ที่ https://mooc.aiat.or.th/ เลือกเมนู “หลักสูตร Super AI Engineer”

- หากสอบผ่านตามเกณฑ์จะได้รับเกียรติบัตร “Foundation AI”
"
level,หลักสูตรเอไอขั้นสูง (Applied Level),0,"หลักสูตรเอไอขั้นสูง (Applied Level)

เหมาะสำหรับผู้ที่ต้องการ Upskill Reskill ในสาขาอาชีพเอไอ เช่น วิศวกร นวัตกร นักวิจัย ผู้ที่ต้องการทำ Startup เป็นผู้ที่มีคุณสมบัติและผ่านเงื่อนไขต่างๆ ดังนี้

- เป็นผู้ที่ผ่านการสอบวัดระดับความรู้พื้นฐานตามลำดับ และได้รับการพิจารณารับเลือกเป็นผู้เข้า ค่าย 2

- ฝึกอบรมเอไอระดับสูง (Applied AI) เป็นการอบรมเชิงปฏิบัติการและฝึกโจทย์เอไอจากสถานประกอบการ (Hackathon) จากหลากหลายสาขาในภาคอุตสาหกรรม และภาคธุรกิจ

- ได้รับคำแนะนำ และที่ปรึกษาจากผู้เชี่ยวชาญด้านเอไอสาขาต่างๆ

- ได้เข้าทำงานฝึกโจทย์เอไอกับสถานประกอบการ อย่างน้อย 2 เดือน (Level 3 – Apprenticeship Level)

- ได้แลกเปลี่ยนความรู้กับผู้อบรมหลากหลายอาชีพ

- เมื่อผ่านเกณฑ์การประเมินความรู้ความสามารถจะได้รับเกียรติบัตร “Applied AI”

- สามารถแข่งขันชิงเงินรางวัล เหรียญรางวัล ของรางวัล หรือ การสนับสนุนในรูปแบบต่าง ๆ จากผู้สนับสนุนโครงการ"
level,เอไอขั้นสูง,0,"หลักสูตรเอไอขั้นสูง (Applied Level)

เหมาะสำหรับผู้ที่ต้องการ Upskill Reskill ในสาขาอาชีพเอไอ เช่น วิศวกร นวัตกร นักวิจัย ผู้ที่ต้องการทำ Startup เป็นผู้ที่มีคุณสมบัติและผ่านเงื่อนไขต่างๆ ดังนี้

- เป็นผู้ที่ผ่านการสอบวัดระดับความรู้พื้นฐานตามลำดับ และได้รับการพิจารณารับเลือกเป็นผู้เข้า ค่าย 2

- ฝึกอบรมเอไอระดับสูง (Applied AI) เป็นการอบรมเชิงปฏิบัติการและฝึกโจทย์เอไอจากสถานประกอบการ (Hackathon) จากหลากหลายสาขาในภาคอุตสาหกรรม และภาคธุรกิจ

- ได้รับคำแนะนำ และที่ปรึกษาจากผู้เชี่ยวชาญด้านเอไอสาขาต่างๆ

- ได้เข้าทำงานฝึกโจทย์เอไอกับสถานประกอบการ อย่างน้อย 2 เดือน (Level 3 – Apprenticeship Level)

- ได้แลกเปลี่ยนความรู้กับผู้อบรมหลากหลายอาชีพ

- เมื่อผ่านเกณฑ์การประเมินความรู้ความสามารถจะได้รับเกียรติบัตร “Applied AI”

- สามารถแข่งขันชิงเงินรางวัล เหรียญรางวัล ของรางวัล หรือ การสนับสนุนในรูปแบบต่าง ๆ จากผู้สนับสนุนโครงการ"
level,Applied Level,0,"หลักสูตรเอไอขั้นสูง (Applied Level)

เหมาะสำหรับผู้ที่ต้องการ Upskill Reskill ในสาขาอาชีพเอไอ เช่น วิศวกร นวัตกร นักวิจัย ผู้ที่ต้องการทำ Startup เป็นผู้ที่มีคุณสมบัติและผ่านเงื่อนไขต่างๆ ดังนี้

- เป็นผู้ที่ผ่านการสอบวัดระดับความรู้พื้นฐานตามลำดับ และได้รับการพิจารณารับเลือกเป็นผู้เข้า ค่าย 2

- ฝึกอบรมเอไอระดับสูง (Applied AI) เป็นการอบรมเชิงปฏิบัติการและฝึกโจทย์เอไอจากสถานประกอบการ (Hackathon) จากหลากหลายสาขาในภาคอุตสาหกรรม และภาคธุรกิจ

- ได้รับคำแนะนำ และที่ปรึกษาจากผู้เชี่ยวชาญด้านเอไอสาขาต่างๆ

- ได้เข้าทำงานฝึกโจทย์เอไอกับสถานประกอบการ อย่างน้อย 2 เดือน (Level 3 – Apprenticeship Level)

- ได้แลกเปลี่ยนความรู้กับผู้อบรมหลากหลายอาชีพ

- เมื่อผ่านเกณฑ์การประเมินความรู้ความสามารถจะได้รับเกียรติบัตร “Applied AI”

- สามารถแข่งขันชิงเงินรางวัล เหรียญรางวัล ของรางวัล หรือ การสนับสนุนในรูปแบบต่าง ๆ จากผู้สนับสนุนโครงการ"
การสมัครเข้าโครงการ,มีขั้นตอนการสมัครเข้าร่วมโครงการอย่างไร?,0,"1. เข้าเว็บไซต์ https://superai.aiat.or.th เพื่ออ่านรายละเอียดโครงการ และกำหนดการต่าง ๆ

2. สมัครเข้าร่วมโครงการโดยการคลิกที่เมนู “สมัครเข้าโครงการ”

3. กรอกข้อมูลของท่านตามที่ระบบกำหนดให้ครบถ้วน และตรวจสอบความถูกต้อง

4. รอรับรหัสเข้าระบบสมาชิกทางอีเมลที่ท่านได้ทำการกรอกในระบบสมัคร

5. เข้าสู่ระบบ MOOC เพื่อเริ่มอบรมตามหลักสูตรที่โครงการจัดเตรียมไว้ให้

6. เข้าสู่ระบบ Super AI Portal เพื่อรับข้อมูลข่าวสาร พูดคุย ระบบนี้สำหรับผู้ที่มี รหัสสมัครเท่านั้น"
การสมัครเข้าโครงการ,สมัครยังไงได้บ้างครับ,0,"1. เข้าเว็บไซต์ https://superai.aiat.or.th เพื่ออ่านรายละเอียดโครงการ และกำหนดการต่าง ๆ

2. สมัครเข้าร่วมโครงการโดยการคลิกที่เมนู “สมัครเข้าโครงการ”

3. กรอกข้อมูลของท่านตามที่ระบบกำหนดให้ครบถ้วน และตรวจสอบความถูกต้อง

4. รอรับรหัสเข้าระบบสมาชิกทางอีเมลที่ท่านได้ทำการกรอกในระบบสมัคร

5. เข้าสู่ระบบ MOOC เพื่อเริ่มอบรมตามหลักสูตรที่โครงการจัดเตรียมไว้ให้

6. เข้าสู่ระบบ Super AI Portal เพื่อรับข้อมูลข่าวสาร พูดคุย ระบบนี้สำหรับผู้ที่มี รหัสสมัครเท่านั้น"
การสมัครเข้าโครงการ,สมัครอย่างไรครับ หาที่สมัครไม่เจอเลย,0,"1. เข้าเว็บไซต์ https://superai.aiat.or.th เพื่ออ่านรายละเอียดโครงการ และกำหนดการต่าง ๆ

2. สมัครเข้าร่วมโครงการโดยการคลิกที่เมนู “สมัครเข้าโครงการ”

3. กรอกข้อมูลของท่านตามที่ระบบกำหนดให้ครบถ้วน และตรวจสอบความถูกต้อง

4. รอรับรหัสเข้าระบบสมาชิกทางอีเมลที่ท่านได้ทำการกรอกในระบบสมัคร

5. เข้าสู่ระบบ MOOC เพื่อเริ่มอบรมตามหลักสูตรที่โครงการจัดเตรียมไว้ให้

6. เข้าสู่ระบบ Super AI Portal เพื่อรับข้อมูลข่าวสาร พูดคุย ระบบนี้สำหรับผู้ที่มี รหัสสมัครเท่านั้น"
การสมัครเข้าโครงการ,อยากสมัครครับลงทะเบียนตรงไหนเอ่ย,0,"1. เข้าเว็บไซต์ https://superai.aiat.or.th เพื่ออ่านรายละเอียดโครงการ และกำหนดการต่าง ๆ

2. สมัครเข้าร่วมโครงการโดยการคลิกที่เมนู “สมัครเข้าโครงการ”

3. กรอกข้อมูลของท่านตามที่ระบบกำหนดให้ครบถ้วน และตรวจสอบความถูกต้อง

4. รอรับรหัสเข้าระบบสมาชิกทางอีเมลที่ท่านได้ทำการกรอกในระบบสมัคร

5. เข้าสู่ระบบ MOOC เพื่อเริ่มอบรมตามหลักสูตรที่โครงการจัดเตรียมไว้ให้

6. เข้าสู่ระบบ Super AI Portal เพื่อรับข้อมูลข่าวสาร พูดคุย ระบบนี้สำหรับผู้ที่มี รหัสสมัครเท่านั้น"
การสมัครเข้าโครงการ,ขั้นตอนการสมัครต้องทำไงบ้าง,0,"1. เข้าเว็บไซต์ https://superai.aiat.or.th เพื่ออ่านรายละเอียดโครงการ และกำหนดการต่าง ๆ

2. สมัครเข้าร่วมโครงการโดยการคลิกที่เมนู “สมัครเข้าโครงการ”

3. กรอกข้อมูลของท่านตามที่ระบบกำหนดให้ครบถ้วน และตรวจสอบความถูกต้อง

4. รอรับรหัสเข้าระบบสมาชิกทางอีเมลที่ท่านได้ทำการกรอกในระบบสมัคร

5. เข้าสู่ระบบ MOOC เพื่อเริ่มอบรมตามหลักสูตรที่โครงการจัดเตรียมไว้ให้

6. เข้าสู่ระบบ Super AI Portal เพื่อรับข้อมูลข่าวสาร พูดคุย ระบบนี้สำหรับผู้ที่มี รหัสสมัครเท่านั้น"
การสมัครเข้าโครงการ,สมัครเข้าร่วมโครงการ,0,"1. เข้าเว็บไซต์ https://superai.aiat.or.th เพื่ออ่านรายละเอียดโครงการ และกำหนดการต่าง ๆ

2. สมัครเข้าร่วมโครงการโดยการคลิกที่เมนู “สมัครเข้าโครงการ”

3. กรอกข้อมูลของท่านตามที่ระบบกำหนดให้ครบถ้วน และตรวจสอบความถูกต้อง

4. รอรับรหัสเข้าระบบสมาชิกทางอีเมลที่ท่านได้ทำการกรอกในระบบสมัคร

5. เข้าสู่ระบบ MOOC เพื่อเริ่มอบรมตามหลักสูตรที่โครงการจัดเตรียมไว้ให้

6. เข้าสู่ระบบ Super AI Portal เพื่อรับข้อมูลข่าวสาร พูดคุย ระบบนี้สำหรับผู้ที่มี รหัสสมัครเท่านั้น"
การสมัครเข้าโครงการ,ขั้้นตอน,0,"1. เข้าเว็บไซต์ https://superai.aiat.or.th เพื่ออ่านรายละเอียดโครงการ และกำหนดการต่าง ๆ

2. สมัครเข้าร่วมโครงการโดยการคลิกที่เมนู “สมัครเข้าโครงการ”

3. กรอกข้อมูลของท่านตามที่ระบบกำหนดให้ครบถ้วน และตรวจสอบความถูกต้อง

4. รอรับรหัสเข้าระบบสมาชิกทางอีเมลที่ท่านได้ทำการกรอกในระบบสมัคร

5. เข้าสู่ระบบ MOOC เพื่อเริ่มอบรมตามหลักสูตรที่โครงการจัดเตรียมไว้ให้

6. เข้าสู่ระบบ Super AI Portal เพื่อรับข้อมูลข่าวสาร พูดคุย ระบบนี้สำหรับผู้ที่มี รหัสสมัครเท่านั้น"
การสมัครเข้าโครงการ,ขั้นตอนการสมัคร,0,"1. เข้าเว็บไซต์ https://superai.aiat.or.th เพื่ออ่านรายละเอียดโครงการ และกำหนดการต่าง ๆ

2. สมัครเข้าร่วมโครงการโดยการคลิกที่เมนู “สมัครเข้าโครงการ”

3. กรอกข้อมูลของท่านตามที่ระบบกำหนดให้ครบถ้วน และตรวจสอบความถูกต้อง

4. รอรับรหัสเข้าระบบสมาชิกทางอีเมลที่ท่านได้ทำการกรอกในระบบสมัคร

5. เข้าสู่ระบบ MOOC เพื่อเริ่มอบรมตามหลักสูตรที่โครงการจัดเตรียมไว้ให้

6. เข้าสู่ระบบ Super AI Portal เพื่อรับข้อมูลข่าวสาร พูดคุย ระบบนี้สำหรับผู้ที่มี รหัสสมัครเท่านั้น"
การสมัครเข้าโครงการ,การสมัคร,0,"1. เข้าเว็บไซต์ https://superai.aiat.or.th เพื่ออ่านรายละเอียดโครงการ และกำหนดการต่าง ๆ

2. สมัครเข้าร่วมโครงการโดยการคลิกที่เมนู “สมัครเข้าโครงการ”

3. กรอกข้อมูลของท่านตามที่ระบบกำหนดให้ครบถ้วน และตรวจสอบความถูกต้อง

4. รอรับรหัสเข้าระบบสมาชิกทางอีเมลที่ท่านได้ทำการกรอกในระบบสมัคร

5. เข้าสู่ระบบ MOOC เพื่อเริ่มอบรมตามหลักสูตรที่โครงการจัดเตรียมไว้ให้

6. เข้าสู่ระบบ Super AI Portal เพื่อรับข้อมูลข่าวสาร พูดคุย ระบบนี้สำหรับผู้ที่มี รหัสสมัครเท่านั้น"
การสมัครเข้าโครงการ,เข้าร่วมโครงการ,0,"1. เข้าเว็บไซต์ https://superai.aiat.or.th เพื่ออ่านรายละเอียดโครงการ และกำหนดการต่าง ๆ

2. สมัครเข้าร่วมโครงการโดยการคลิกที่เมนู “สมัครเข้าโครงการ”

3. กรอกข้อมูลของท่านตามที่ระบบกำหนดให้ครบถ้วน และตรวจสอบความถูกต้อง

4. รอรับรหัสเข้าระบบสมาชิกทางอีเมลที่ท่านได้ทำการกรอกในระบบสมัคร

5. เข้าสู่ระบบ MOOC เพื่อเริ่มอบรมตามหลักสูตรที่โครงการจัดเตรียมไว้ให้

6. เข้าสู่ระบบ Super AI Portal เพื่อรับข้อมูลข่าวสาร พูดคุย ระบบนี้สำหรับผู้ที่มี รหัสสมัครเท่านั้น"
การสมัครเข้าโครงการ,ร่วมโครงการ,0,"1. เข้าเว็บไซต์ https://superai.aiat.or.th เพื่ออ่านรายละเอียดโครงการ และกำหนดการต่าง ๆ

2. สมัครเข้าร่วมโครงการโดยการคลิกที่เมนู “สมัครเข้าโครงการ”

3. กรอกข้อมูลของท่านตามที่ระบบกำหนดให้ครบถ้วน และตรวจสอบความถูกต้อง

4. รอรับรหัสเข้าระบบสมาชิกทางอีเมลที่ท่านได้ทำการกรอกในระบบสมัคร

5. เข้าสู่ระบบ MOOC เพื่อเริ่มอบรมตามหลักสูตรที่โครงการจัดเตรียมไว้ให้

6. เข้าสู่ระบบ Super AI Portal เพื่อรับข้อมูลข่าวสาร พูดคุย ระบบนี้สำหรับผู้ที่มี รหัสสมัครเท่านั้น"
การสมัครเข้าโครงการ,เข้าร่วมโครงการต้องทำอย่างไร,0,"1. เข้าเว็บไซต์ https://superai.aiat.or.th เพื่ออ่านรายละเอียดโครงการ และกำหนดการต่าง ๆ

2. สมัครเข้าร่วมโครงการโดยการคลิกที่เมนู “สมัครเข้าโครงการ”

3. กรอกข้อมูลของท่านตามที่ระบบกำหนดให้ครบถ้วน และตรวจสอบความถูกต้อง

4. รอรับรหัสเข้าระบบสมาชิกทางอีเมลที่ท่านได้ทำการกรอกในระบบสมัคร

5. เข้าสู่ระบบ MOOC เพื่อเริ่มอบรมตามหลักสูตรที่โครงการจัดเตรียมไว้ให้

6. เข้าสู่ระบบ Super AI Portal เพื่อรับข้อมูลข่าวสาร พูดคุย ระบบนี้สำหรับผู้ที่มี รหัสสมัครเท่านั้น"
การสมัครเข้าโครงการ,เสียค่าใช้จ่ายมั้ย,0,ไม่มีค่าใช้จ่าย ในการสมัครในการอบรม หากสนใจเข้าร่วมโครงการ สามารถสมัครผ่านระบบออนไลน์ได้ ฟรี
การสมัครเข้าโครงการ,มีค่าใช้จ่ายเท่าไร,0,ไม่มีค่าใช้จ่าย ในการสมัครในการอบรม หากสนใจเข้าร่วมโครงการ สามารถสมัครผ่านระบบออนไลน์ได้ ฟรี
การสมัครเข้าโครงการ,เสียเงินเท่าไร,0,ไม่มีค่าใช้จ่าย ในการสมัครในการอบรม หากสนใจเข้าร่วมโครงการ สามารถสมัครผ่านระบบออนไลน์ได้ ฟรี
การสมัครเข้าโครงการ,เสียเงินหรือไม่,0,ไม่มีค่าใช้จ่าย ในการสมัครในการอบรม หากสนใจเข้าร่วมโครงการ สามารถสมัครผ่านระบบออนไลน์ได้ ฟรี
การสมัครเข้าโครงการ,ต้องจ่ายเท่าไร,0,ไม่มีค่าใช้จ่าย ในการสมัครในการอบรม หากสนใจเข้าร่วมโครงการ สามารถสมัครผ่านระบบออนไลน์ได้ ฟรี
การสมัครเข้าโครงการ,เสียตังค์เท่าไร,0,ไม่มีค่าใช้จ่าย ในการสมัครในการอบรม หากสนใจเข้าร่วมโครงการ สามารถสมัครผ่านระบบออนไลน์ได้ ฟรี
การสมัครเข้าโครงการ,เสียเงินเท่่าไหร่เข้าโครงการ,0,ไม่มีค่าใช้จ่าย ในการสมัครในการอบรม หากสนใจเข้าร่วมโครงการ สามารถสมัครผ่านระบบออนไลน์ได้ ฟรี
การสมัครเข้าโครงการ,การสมัครต้องใช้เอกสารอะไรบ้าง?,0,สำหรับการสมัครเข้าร่วมโครงการ Super AI Engineer 2022 เพื่ออบรมและสอบ Pre-test ระดับพื้นฐานผู้อบรมไม่ต้องอัปโหลดเอกสารใด ๆ
